freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier,N_Stack,W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,rcc,TFLOPS,2D_3D_NoC_power,2_5D_power,2d_3d_router_area,peak_temperature,placement_method,percent_router
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,1352,20667308.01273829,39145755609.2092,726095541.4668095,392.4636929849412,M3D,5228193.0875,22862.607100591715,0,5251055.694600592,2197920433.9675336,41207403.22008214,0.0,2239127837.187616,3.9358386607838667,0.4192144545345443,2.2227907258574033,0,47.32398182400002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,1250,20667308.01273829,39145755609.2092,726095541.4668095,382.056686171342,M3D,5228193.0875,24721.42304,0,5252914.51054,2197920433.9675336,40486172.179746516,0.0,2238406606.14728,3.9344459102216933,0.41918439142419023,2.058093576784277,0,41.65739121868802,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,882,20667308.01273829,39145755609.2092,726095541.4668095,345.5820529384846,M3D,5228193.0875,35001.4,0,5263194.487500001,2197920433.9675336,37896402.75202461,0.0,2235816836.7195582,3.9267612211220397,0.41901820853260174,1.5031087721261716,0,24.197187993600007,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,32,20667308.01273829,39145755609.2092,726095541.4668095,265.7522817438645,M3D,5228193.0875,962521.4,0,6190714.487500001,2197920433.9675336,31988281.249845818,0.0,2229908715.2173796,3.338436630290211,0.4045477549176824,0.4536315552333575,0,1.7292742656000002,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,18,20667308.01273829,39145755609.2092,726095541.4668095,264.35480396414835,M3D,5228193.0875,1711084.6,0,6939277.6875,2197920433.9675336,31891831.279662386,0.0,2229812265.247196,2.9783082538932177,0.39357828678923573,0.43903608821397194,0,1.5678989598720006,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,8,20667308.01273829,39145755609.2092,726095541.4668095,263.3428191121864,M3D,5228193.0875,3849836.6,0,9078029.6875,2197920433.9675336,31822955.503953774,0.0,2229743389.4714875,2.2766292603334572,0.36527918470775866,0.428663769777342,0,1.4567714488320003,NA,2,1.0
1.0,5.0,1024,36,1,36,3,5,32,648,20667308.01273829,39145755609.2092,726095541.4668095,323.2157572139547,M3D,5228193.0875,47610.822222222225,0,5275803.909722223,2197920433.9675336,36259676.41187243,0.0,2234180110.379406,3.9173760750760063,0.41881454840401044,1.1819824719476402,0,15.525080481792005,NA,2,1.0
